?	Brute_E
 625,231	 1897,675
 625,313	 1915,721
 625,396	 1897,999
 625,478	 1924,267
 625,561	 1911,725
 625,644	 1927,043
 625,726	 1912,143
 625,809	 1927,869
 625,892	 1917,145
 625,974	 1944,316
 626,057	 1934,069
 626,139	 1954,575
 626,222	 1940,433
 626,305	 1937,643
 626,387	 1939,544
 626,470	 1953,560
 626,553	 1929,117
 626,635	 1946,831
 626,718	 1951,501
 626,800	 1947,246
 626,883	 1936,114
 626,966	 1948,022
 627,048	 1933,673
 627,131	 1956,606
 627,213	 1940,378
 627,296	 1928,702
 627,379	 1937,003
 627,461	 1939,655
 627,544	 1946,146
 627,626	 1942,519
 627,709	 1933,657
 627,792	 1961,847
 627,874	 1948,061
 627,957	 1933,295
 628,039	 1911,145
 628,122	 1937,927
 628,205	 1923,519
 628,287	 1927,481
 628,370	 1910,666
 628,452	 1923,416
 628,535	 1921,158
 628,617	 1922,783
 628,700	 1888,648
 628,783	 1901,077
 628,865	 1890,465
 628,948	 1912,516
 629,030	 1884,421
 629,113	 1908,331
 629,195	 1903,038
 629,278	 1920,598
 629,361	 1883,443
 629,443	 1911,517
 629,526	 1921,034
 629,608	 1918,446
 629,691	 1896,680
 629,773	 1901,300
 629,856	 1893,208
 629,938	 1901,773
 630,021	 1890,422
 630,104	 1904,475
 630,186	 1883,393
 630,269	 1898,189
 630,351	 1887,466
 630,434	 1898,624
 630,516	 1900,000
 630,599	 1902,328
 630,681	 1892,436
 630,764	 1895,658
 630,846	 1885,049
 630,929	 1918,791
 631,011	 1901,971
 631,094	 1921,140
 631,176	 1911,564
 631,259	 1909,076
 631,342	 1904,101
 631,424	 1907,633
 631,507	 1896,868
 631,589	 1910,045
 631,672	 1892,097
 631,754	 1904,158
 631,837	 1883,924
 631,919	 1891,832
 632,002	 1899,968
 632,084	 1889,789
 632,167	 1887,244
 632,249	 1892,713
 632,332	 1873,177
 632,414	 1886,841
 632,497	 1872,781
 632,579	 1881,730
 632,662	 1863,538
 632,744	 1868,104
 632,827	 1848,990
 632,909	 1865,952
 632,992	 1854,103
 633,074	 1855,849
 633,157	 1867,197
 633,239	 1870,734
 633,321	 1854,992
 633,404	 1856,104
 633,486	 1839,717
 633,569	 1845,048
 633,651	 1827,300
 633,734	 1837,895
 633,816	 1845,519
 633,899	 1856,743
 633,981	 1831,576
 634,064	 1848,036
 634,146	 1828,014
 634,229	 1848,835
 634,311	 1834,257
 634,394	 1849,910
 634,476	 1844,159
 634,558	 1852,701
 634,641	 1859,377
 634,723	 1860,394
 634,806	 1843,658
 634,888	 1849,945
 634,971	 1847,433
 635,053	 1854,211
 635,136	 1822,971
 635,218	 1836,574
 635,301	 1836,735
 635,383	 1832,382
 635,465	 1833,657
 635,548	 1850,402
 635,630	 1832,442
 635,713	 1840,322
 635,795	 1844,009
 635,878	 1843,496
 635,960	 1838,258
 636,042	 1857,112
 636,125	 1831,194
 636,207	 1840,655
 636,290	 1824,109
 636,372	 1840,015
 636,455	 1816,637
 636,537	 1833,646
 636,619	 1816,809
 636,702	 1844,073
 636,784	 1808,418
 636,867	 1817,808
 636,949	 1811,596
 637,031	 1810,893
 637,114	 1796,267
 637,196	 1790,527
 637,279	 1800,280
 637,361	 1798,340
 637,443	 1795,107
 637,526	 1806,891
 637,608	 1791,929
 637,691	 1801,413
 637,773	 1789,015
 637,855	 1797,206
 637,938	 1786,542
 638,020	 1786,504
 638,103	 1783,742
 638,185	 1788,882
 638,267	 1778,581
 638,350	 1794,614
 638,432	 1795,141
 638,514	 1797,407
 638,597	 1786,839
 638,679	 1787,887
 638,762	 1786,877
 638,844	 1788,409
 638,926	 1760,584
 639,009	 1766,741
 639,091	 1762,243
 639,173	 1788,096
 639,256	 1770,565
 639,338	 1783,617
 639,420	 1767,527
 639,503	 1799,160
 639,585	 1781,017
 639,667	 1785,813
 639,750	 1760,113
 639,832	 1768,702
 639,915	 1749,091
 639,997	 1777,812
 640,079	 1773,961
 640,162	 1772,927
 640,244	 1761,053
 640,326	 1775,693
 640,409	 1765,486
 640,491	 1769,855
 640,573	 1761,122
 640,656	 1784,807
 640,738	 1755,342
 640,820	 1773,156
 640,903	 1748,310
 640,985	 1772,613
 641,067	 1762,252
 641,150	 1767,995
 641,232	 1751,666
 641,314	 1765,074
 641,396	 1751,873
 641,479	 1754,800
 641,561	 1747,027
 641,643	 1741,293
 641,726	 1726,854
 641,808	 1726,698
 641,890	 1719,174
 641,973	 1743,861
 642,055	 1713,245
 642,137	 1727,619
 642,220	 1702,774
 642,302	 1718,464
 642,384	 1709,614
 642,466	 1729,602
 642,549	 1721,668
 642,631	 1731,627
 642,713	 1716,973
 642,796	 1718,720
 642,878	 1712,381
 642,960	 1723,325
 643,042	 1715,088
 643,125	 1723,596
 643,207	 1702,987
 643,289	 1712,652
 643,372	 1710,322
 643,454	 1720,172
 643,536	 1699,527
 643,618	 1710,568
 643,701	 1683,784
 643,783	 1725,142
 643,865	 1707,923
 643,948	 1715,346
 644,030	 1709,499
 644,112	 1714,122
 644,194	 1711,034
 644,277	 1706,016
 644,359	 1691,367
 644,441	 1706,137
 644,523	 1674,244
 644,606	 1671,107
 644,688	 1693,348
 644,770	 1696,497
 644,852	 1696,959
 644,935	 1703,159
 645,017	 1676,538
 645,099	 1694,031
 645,181	 1679,698
 645,264	 1674,186
 645,346	 1669,884
 645,428	 1676,403
 645,510	 1668,594
 645,592	 1686,348
 645,675	 1668,502
 645,757	 1664,536
 645,839	 1674,152
 645,921	 1672,667
 646,004	 1645,536
 646,086	 1681,161
 646,168	 1663,873
 646,250	 1674,734
 646,332	 1664,823
 646,415	 1658,513
 646,497	 1646,769
 646,579	 1659,234
 646,661	 1632,542
 646,744	 1635,143
 646,826	 1631,909
 646,908	 1645,457
 646,990	 1622,814
 647,072	 1649,187
 647,155	 1632,108
 647,237	 1634,492
 647,319	 1607,014
 647,401	 1633,600
 647,483	 1617,537
 647,566	 1634,171
 647,648	 1618,712
 647,730	 1631,081
 647,812	 1619,417
 647,894	 1625,262
 647,976	 1603,172
 648,059	 1625,195
 648,141	 1601,650
 648,223	 1636,911
 648,305	 1613,868
 648,387	 1630,255
 648,470	 1609,437
 648,552	 1617,358
 648,634	 1598,581
 648,716	 1601,786
 648,798	 1594,252
 648,880	 1617,934
 648,963	 1614,405
 649,045	 1614,468
 649,127	 1606,350
 649,209	 1620,881
 649,291	 1585,636
 649,373	 1582,450
 649,456	 1564,239
 649,538	 1563,890
 649,620	 1537,047
 649,702	 1552,705
 649,784	 1555,875
 649,866	 1590,802
 649,948	 1581,798
 650,031	 1589,594
 650,113	 1575,971
 650,195	 1575,760
 650,277	 1564,082
 650,359	 1560,270
 650,441	 1567,820
 650,523	 1585,828
 650,606	 1554,950
 650,688	 1574,775
 650,770	 1555,457
 650,852	 1573,060
 650,934	 1553,873
 651,016	 1562,703
 651,098	 1547,808
 651,180	 1566,030
 651,263	 1544,329
 651,345	 1552,026
 651,427	 1541,555
 651,509	 1559,037
 651,591	 1549,100
 651,673	 1555,878
 651,755	 1539,225
 651,837	 1543,177
 651,919	 1537,458
 652,001	 1526,932
 652,084	 1529,780
 652,166	 1540,602
 652,248	 1517,231
 652,330	 1532,404
 652,412	 1517,582
 652,494	 1528,741
 652,576	 1518,521
 652,658	 1540,115
 652,740	 1517,434
 652,822	 1544,809
 652,905	 1516,001
 652,987	 1525,338
 653,069	 1514,710
 653,151	 1526,136
 653,233	 1510,997
 653,315	 1518,951
 653,397	 1505,965
 653,479	 1511,279
 653,561	 1518,664
 653,643	 1519,779
 653,725	 1493,527
 653,807	 1514,711
 653,889	 1501,029
 653,971	 1507,809
 654,054	 1491,367
 654,136	 1500,597
 654,218	 1499,344
 654,300	 1497,655
 654,382	 1480,274
 654,464	 1489,051
 654,546	 1477,380
 654,628	 1500,150
 654,710	 1493,915
 654,792	 1506,368
 654,874	 1487,081
 654,956	 1480,189
 655,038	 1462,667
 655,120	 1477,124
 655,202	 1464,507
 655,284	 1476,301
 655,366	 1465,737
 655,448	 1485,062
 655,530	 1473,497
 655,612	 1472,649
 655,694	 1479,885
 655,776	 1483,506
 655,858	 1450,085
 655,940	 1466,589
 656,022	 1432,698
 656,105	 1462,361
 656,187	 1447,288
 656,269	 1463,252
 656,351	 1446,502
 656,433	 1449,193
 656,515	 1437,163
 656,597	 1453,744
 656,679	 1437,614
 656,761	 1451,848
 656,843	 1438,144
 656,925	 1454,679
 657,007	 1450,598
 657,089	 1454,271
 657,171	 1436,004
 657,253	 1440,256
 657,335	 1419,497
 657,417	 1420,680
 657,499	 1416,824
 657,581	 1422,166
 657,663	 1423,318
 657,745	 1436,883
 657,827	 1418,914
 657,909	 1439,194
 657,991	 1409,423
 658,072	 1425,379
 658,154	 1398,967
 658,236	 1417,504
 658,318	 1393,501
 658,400	 1420,877
 658,482	 1418,319
 658,564	 1412,138
 658,646	 1399,394
 658,728	 1408,833
 658,810	 1402,201
 658,892	 1405,064
 658,974	 1400,254
 659,056	 1403,169
 659,138	 1395,625
 659,220	 1401,311
 659,302	 1391,327
 659,384	 1400,378
 659,466	 1389,736
 659,548	 1404,355
 659,630	 1395,708
 659,712	 1398,859
 659,794	 1386,063
 659,876	 1395,914
 659,958	 1381,914
 660,039	 1380,372
 660,121	 1360,741
 660,203	 1384,220
 660,285	 1376,629
 660,367	 1387,916
 660,449	 1374,189
 660,531	 1389,850
 660,613	 1376,657
 660,695	 1379,305
 660,777	 1381,027
 660,859	 1370,938
 660,941	 1374,590
 661,023	 1375,955
 661,105	 1358,518
 661,186	 1362,495
 661,268	 1351,024
 661,350	 1360,836
 661,432	 1354,657
 661,514	 1352,855
 661,596	 1341,932
 661,678	 1364,565
 661,760	 1341,193
 661,842	 1354,666
 661,924	 1329,140
 662,006	 1344,860
 662,087	 1342,265
 662,169	 1354,395
 662,251	 1333,149
 662,333	 1344,186
 662,415	 1332,966
 662,497	 1339,531
 662,579	 1320,616
 662,661	 1336,175
 662,743	 1316,167
 662,824	 1335,086
 662,906	 1325,790
 662,988	 1327,005
 663,070	 1309,625
 663,152	 1319,195
 663,234	 1322,679
 663,316	 1329,870
 663,398	 1312,073
 663,479	 1322,779
 663,561	 1303,939
 663,643	 1319,866
 663,725	 1301,105
 663,807	 1312,102
 663,889	 1310,693
 663,971	 1322,796
 664,053	 1317,899
 664,134	 1317,923
 664,216	 1293,939
 664,298	 1310,596
 664,380	 1283,052
 664,462	 1293,304
 664,544	 1283,486
 664,625	 1310,828
 664,707	 1296,226
 664,789	 1292,392
 664,871	 1273,692
 664,953	 1282,698
 665,035	 1293,564
 665,117	 1302,370
 665,198	 1289,258
 665,280	 1288,886
 665,362	 1280,633
 665,444	 1285,972
 665,526	 1277,533
 665,607	 1289,664
 665,689	 1273,740
 665,771	 1278,469
 665,853	 1269,445
 665,935	 1266,711
 666,017	 1274,445
 666,098	 1286,948
 666,180	 1266,696
 666,262	 1270,960
 666,344	 1260,161
 666,426	 1273,675
 666,507	 1259,341
 666,589	 1269,283
 666,671	 1263,859
 666,753	 1263,076
 666,835	 1248,685
 666,916	 1269,426
 666,998	 1247,722
 667,080	 1257,112
 667,162	 1249,745
 667,244	 1268,611
 667,325	 1246,144
 667,407	 1269,988
 667,489	 1239,748
 667,571	 1250,243
 667,653	 1242,637
 667,734	 1257,756
 667,816	 1247,032
 667,898	 1242,480
 667,980	 1242,219
 668,062	 1243,360
 668,143	 1215,170
 668,225	 1236,271
 668,307	 1227,049
 668,389	 1235,416
 668,470	 1233,489
 668,552	 1250,338
 668,634	 1231,078
 668,716	 1241,601
 668,797	 1225,066
 668,879	 1224,538
 668,961	 1216,853
 669,043	 1227,630
 669,124	 1204,546
 669,206	 1208,405
 669,288	 1206,486
 669,370	 1220,384
 669,451	 1211,781
 669,533	 1217,899
 669,615	 1213,811
 669,697	 1209,097
 669,778	 1207,522
 669,860	 1216,742
 669,942	 1203,304
 670,024	 1206,672
 670,105	 1198,819
 670,187	 1204,841
 670,269	 1187,712
 670,351	 1183,554
 670,432	 1175,473
 670,514	 1194,923
 670,596	 1179,388
 670,677	 1203,383
 670,759	 1187,582
 670,841	 1198,559
 670,923	 1180,454
 671,004	 1190,260
 671,086	 1179,909
 671,168	 1189,513
 671,250	 1170,172
 671,331	 1186,449
 671,413	 1185,557
 671,495	 1187,183
 671,576	 1177,938
 671,658	 1174,434
 671,740	 1171,074
 671,821	 1172,840
 671,903	 1155,101
 671,985	 1165,744
 672,067	 1158,907
 672,148	 1157,819
 672,230	 1155,730
 672,312	 1165,653
 672,393	 1160,784
 672,475	 1160,677
 672,557	 1144,944
 672,638	 1155,513
 672,720	 1152,888
 672,802	 1150,843
 672,883	 1149,520
 672,965	 1153,492
 673,047	 1138,128
 673,128	 1164,645
 673,210	 1147,966
 673,292	 1153,068
 673,373	 1142,355
 673,455	 1147,396
 673,537	 1133,386
 673,618	 1130,367
 673,700	 1121,161
 673,782	 1141,354
 673,863	 1121,804
 673,945	 1139,583
 674,027	 1122,812
 674,108	 1127,750
 674,190	 1115,002
 674,272	 1133,624
 674,353	 1120,926
 674,435	 1128,241
 674,517	 1113,841
 674,598	 1117,856
 674,680	 1112,555
 674,762	 1126,341
 674,843	 1099,559
 674,925	 1117,087
 675,006	 1109,496
 675,088	 1114,160
 675,170	 1109,670
 675,251	 1109,036
 675,333	 1102,233
 675,415	 1117,396
 675,496	 1100,131
 675,578	 1109,508
 675,659	 1104,287
 675,741	 1113,789
 675,823	 1109,339
 675,904	 1103,927
 675,986	 1094,277
 676,068	 1095,036
 676,149	 1085,981
 676,231	 1093,432
 676,312	 1089,948
 676,394	 1082,754
 676,476	 1085,504
 676,557	 1083,090
 676,639	 1061,284
 676,720	 1075,463
 676,802	 1061,834
 676,884	 1073,475
 676,965	 1069,149
 677,047	 1077,049
 677,128	 1057,304
 677,210	 1066,277
 677,292	 1060,218
 677,373	 1067,941
 677,455	 1053,074
 677,536	 1062,729
 677,618	 1060,655
 677,699	 1057,355
 677,781	 1058,334
 677,863	 1077,401
 677,944	 1053,209
 678,026	 1051,069
 678,107	 1041,355
 678,189	 1054,299
 678,271	 1049,352
 678,352	 1063,257
 678,434	 1041,667
 678,515	 1058,255
 678,597	 1038,354
 678,678	 1050,211
 678,760	 1044,936
 678,841	 1050,417
 678,923	 1033,421
 679,005	 1040,513
 679,086	 1017,862
 679,168	 1028,930
 679,249	 1011,992
 679,331	 1038,921
 679,412	 1015,940
 679,494	 1023,844
 679,575	 1019,702
 679,657	 1033,750
 679,738	 1027,851
 679,820	 1023,319
 679,902	 1008,555
 679,983	 1012,996
 680,065	 1011,832
 680,146	 1007,193
 680,228	 1005,558
 680,309	 1014,645
 680,391	 1005,036
 680,472	 999,334
 680,554	 995,490
 680,635	 1002,396
 680,717	 1000,284
 680,798	 1016,845
 680,880	 1000,567
 680,961	 1008,111
 681,043	 982,813
 681,124	 999,750
 681,206	 992,165
 681,287	 988,625
 681,369	 975,077
 681,450	 985,180
 681,532	 977,842
 681,613	 988,074
 681,695	 975,667
 681,776	 984,203
 681,858	 973,748
 681,939	 998,474
 682,021	 966,523
 682,102	 987,085
 682,184	 977,429
 682,265	 1000,351
 682,347	 973,364
 682,428	 982,637
 682,510	 965,633
 682,591	 975,908
 682,673	 954,911
 682,754	 961,030
 682,836	 957,658
 682,917	 950,920
 682,999	 952,832
 683,080	 959,625
 683,162	 950,866
 683,243	 963,524
 683,325	 937,187
 683,406	 948,938
 683,487	 932,899
 683,569	 946,441
 683,650	 930,306
 683,732	 949,289
 683,813	 937,686
 683,895	 943,938
 683,976	 933,844
 684,058	 949,477
 684,139	 946,383
 684,221	 949,626
 684,302	 939,234
 684,383	 939,652
 684,465	 939,866
 684,546	 942,716
 684,628	 936,649
 684,709	 942,652
 684,791	 931,718
 684,872	 943,090
 684,953	 924,759
 685,035	 932,724
 685,116	 919,823
 685,198	 919,864
 685,279	 912,734
 685,361	 919,740
 685,442	 902,269
 685,523	 910,880
 685,605	 887,073
 685,686	 905,775
 685,768	 916,100
 685,849	 908,167
 685,931	 893,760
 686,012	 899,656
 686,093	 887,127
 686,175	 897,667
 686,256	 892,134
 686,338	 898,577
 686,419	 902,325
 686,500	 900,459
 686,582	 882,884
 686,663	 891,002
 686,745	 887,220
 686,826	 884,095
 686,907	 882,124
 686,989	 894,122
 687,070	 883,586
 687,152	 892,992
 687,233	 877,284
 687,314	 882,739
 687,396	 880,914
 687,477	 885,990
 687,558	 872,807
 687,640	 880,648
 687,721	 864,774
 687,803	 874,222
 687,884	 861,867
 687,965	 872,340
 688,047	 863,033
 688,128	 869,041
 688,209	 855,456
 688,291	 853,685
 688,372	 854,110
 688,453	 861,716
 688,535	 856,891
 688,616	 862,870
 688,698	 854,722
 688,779	 864,012
 688,860	 837,340
 688,942	 847,918
 689,023	 833,021
 689,104	 852,534
 689,186	 843,389
 689,267	 837,973
 689,348	 847,738
 689,430	 849,478
 689,511	 835,824
 689,592	 837,068
 689,674	 826,525
 689,755	 836,119
 689,836	 820,402
 689,918	 839,308
 689,999	 823,567
 690,080	 821,089
 690,162	 814,648
 690,243	 828,232
 690,324	 814,146
 690,406	 820,939
 690,487	 805,433
 690,568	 826,639
 690,650	 808,832
 690,731	 811,119
 690,812	 809,134
 690,894	 817,191
 690,975	 803,184
 691,056	 811,038
 691,137	 810,958
 691,219	 808,847
 691,300	 798,243
 691,381	 808,633
 691,463	 799,517
 691,544	 815,991
 691,625	 788,901
 691,707	 798,161
 691,788	 798,929
 691,869	 802,601
 691,950	 786,813
 692,032	 801,289
 692,113	 793,001
 692,194	 802,404
 692,276	 783,744
 692,357	 788,815
 692,438	 791,417
 692,519	 792,492
 692,601	 775,359
 692,682	 789,443
 692,763	 770,258
 692,845	 776,999
 692,926	 780,024
 693,007	 798,879
 693,088	 774,533
 693,170	 772,923
 693,251	 759,516
 693,332	 762,567
 693,413	 759,753
 693,495	 777,723
 693,576	 754,027
 693,657	 768,225
 693,738	 767,754
 693,820	 774,698
 693,901	 761,280
 693,982	 766,250
 694,063	 748,874
 694,145	 755,812
 694,226	 749,532
 694,307	 755,195
 694,388	 748,530
 694,470	 758,196
 694,551	 754,816
 694,632	 758,122
 694,713	 743,916
 694,795	 754,979
 694,876	 739,209
 694,957	 751,004
 695,038	 736,852
 695,119	 747,730
 695,201	 730,360
 695,282	 730,900
 695,363	 714,624
 695,444	 737,916
 695,526	 727,500
 695,607	 725,968
 695,688	 717,134
 695,769	 721,242
 695,850	 707,981
 695,932	 717,076
 696,013	 711,761
 696,094	 716,683
 696,175	 705,050
 696,256	 724,394
 696,338	 706,734
 696,419	 716,759
 696,500	 702,906
 696,581	 716,317
 696,662	 700,831
 696,744	 695,797
 696,825	 697,492
 696,906	 708,172
 696,987	 699,783
 697,068	 700,996
 697,149	 697,880
 697,231	 698,670
 697,312	 683,776
 697,393	 689,786
 697,474	 677,870
 697,555	 690,406
 697,637	 677,492
 697,718	 687,294
 697,799	 670,164
 697,880	 687,471
 697,961	 680,064
 698,042	 685,697
 698,124	 666,154
 698,205	 676,415
 698,286	 665,567
 698,367	 676,221
 698,448	 671,526
 698,529	 682,992
 698,610	 658,232
 698,692	 669,888
 698,773	 665,894
 698,854	 674,366
 698,935	 658,090
 699,016	 674,436
 699,097	 657,252
 699,179	 668,675
 699,260	 662,094
 699,341	 665,701
 699,422	 654,498
 699,503	 665,099
 699,584	 647,823
 699,665	 652,438
 699,746	 634,366
 699,828	 654,040
 699,909	 640,546
 699,990	 646,178
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	 
