?	Brute_E
 620,931	 14231,830
 621,014	 14267,290
 621,096	 14284,057
 621,179	 14342,429
 621,262	 14336,883
 621,344	 14367,174
 621,427	 14336,157
 621,510	 14324,339
 621,593	 14260,577
 621,675	 14297,949
 621,758	 14263,840
 621,841	 14287,244
 621,923	 14264,830
 622,006	 14294,634
 622,089	 14309,965
 622,172	 14296,995
 622,254	 14227,321
 622,337	 14306,099
 622,420	 14290,730
 622,502	 14334,681
 622,585	 14296,266
 622,668	 14333,022
 622,750	 14336,248
 622,833	 14388,238
 622,916	 14316,900
 622,999	 14350,175
 623,081	 14288,095
 623,164	 14340,633
 623,247	 14294,975
 623,329	 14367,822
 623,412	 14325,904
 623,495	 14365,504
 623,577	 14320,842
 623,660	 14340,325
 623,743	 14310,241
 623,825	 14348,652
 623,908	 14328,529
 623,991	 14389,288
 624,073	 14378,518
 624,156	 14430,625
 624,239	 14383,824
 624,321	 14431,249
 624,404	 14388,095
 624,487	 14432,212
 624,569	 14407,966
 624,652	 14442,168
 624,735	 14366,346
 624,817	 14376,145
 624,900	 14313,432
 624,983	 14360,061
 625,065	 14318,297
 625,148	 14394,130
 625,231	 14326,669
 625,313	 14401,690
 625,396	 14434,965
 625,478	 14465,701
 625,561	 14381,683
 625,644	 14414,270
 625,726	 14382,100
 625,809	 14363,998
 625,892	 14373,280
 625,974	 14412,461
 626,057	 14353,439
 626,139	 14399,870
 626,222	 14359,805
 626,305	 14399,205
 626,387	 14382,041
 626,470	 14376,297
 626,553	 14389,637
 626,635	 14432,904
 626,718	 14392,450
 626,800	 14414,208
 626,883	 14365,638
 626,966	 14384,486
 627,048	 14387,085
 627,131	 14392,217
 627,213	 14406,236
 627,296	 14398,930
 627,379	 14351,152
 627,461	 14356,861
 627,544	 14361,491
 627,626	 14393,175
 627,709	 14353,633
 627,792	 14402,203
 627,874	 14354,861
 627,957	 14362,109
 628,039	 14323,515
 628,122	 14395,874
 628,205	 14400,867
 628,287	 14386,163
 628,370	 14388,228
 628,452	 14421,337
 628,535	 14392,114
 628,617	 14383,391
 628,700	 14389,553
 628,783	 14409,802
 628,865	 14392,431
 628,948	 14442,238
 629,030	 14406,114
 629,113	 14346,617
 629,195	 14306,410
 629,278	 14324,589
 629,361	 14333,515
 629,443	 14371,985
 629,526	 14309,592
 629,608	 14341,578
 629,691	 14240,834
 629,773	 14302,220
 629,856	 14279,897
 629,938	 14316,449
 630,021	 14268,384
 630,104	 14325,239
 630,186	 14332,887
 630,269	 14389,384
 630,351	 14370,363
 630,434	 14340,303
 630,516	 14233,064
 630,599	 14262,629
 630,681	 14222,740
 630,764	 14263,261
 630,846	 14263,641
 630,929	 14327,854
 631,011	 14291,265
 631,094	 14239,685
 631,176	 14290,678
 631,259	 14271,155
 631,342	 14258,666
 631,424	 14316,272
 631,507	 14212,170
 631,589	 14267,969
 631,672	 14231,323
 631,754	 14229,980
 631,837	 14227,642
 631,919	 14253,239
 632,002	 14191,706
 632,084	 14207,882
 632,167	 14126,524
 632,249	 14162,173
 632,332	 14156,999
 632,414	 14224,004
 632,497	 14166,251
 632,579	 14230,970
 632,662	 14170,671
 632,744	 14198,029
 632,827	 14196,864
 632,909	 14230,400
 632,992	 14150,585
 633,074	 14169,187
 633,157	 14130,070
 633,239	 14150,015
 633,321	 14135,398
 633,404	 14175,873
 633,486	 14132,558
 633,569	 14146,097
 633,651	 14084,855
 633,734	 14134,204
 633,816	 14063,687
 633,899	 14107,167
 633,981	 14062,771
 634,064	 14137,404
 634,146	 14101,621
 634,229	 14114,698
 634,311	 14054,642
 634,394	 14085,361
 634,476	 14074,370
 634,558	 14059,607
 634,641	 14031,089
 634,723	 14061,087
 634,806	 13990,873
 634,888	 14014,907
 634,971	 13986,854
 635,053	 14000,683
 635,136	 13998,448
 635,218	 14043,650
 635,301	 13961,494
 635,383	 13977,060
 635,465	 13964,054
 635,548	 14024,693
 635,630	 13998,027
 635,713	 14035,685
 635,795	 13983,740
 635,878	 13997,773
 635,960	 13919,499
 636,042	 13978,448
 636,125	 13936,227
 636,207	 13919,822
 636,290	 13830,383
 636,372	 13894,403
 636,455	 13816,578
 636,537	 13801,982
 636,619	 13814,837
 636,702	 13849,608
 636,784	 13788,103
 636,867	 13869,024
 636,949	 13824,527
 637,031	 13818,435
 637,114	 13766,727
 637,196	 13792,210
 637,279	 13781,440
 637,361	 13800,893
 637,443	 13751,615
 637,526	 13769,290
 637,608	 13686,282
 637,691	 13740,953
 637,773	 13742,166
 637,855	 13766,036
 637,938	 13722,839
 638,020	 13761,555
 638,103	 13743,812
 638,185	 13749,768
 638,267	 13731,126
 638,350	 13768,907
 638,432	 13716,637
 638,514	 13706,437
 638,597	 13631,189
 638,679	 13679,888
 638,762	 13626,847
 638,844	 13666,493
 638,926	 13626,896
 639,009	 13680,416
 639,091	 13618,283
 639,173	 13620,128
 639,256	 13559,927
 639,338	 13618,907
 639,420	 13567,753
 639,503	 13587,103
 639,585	 13496,747
 639,667	 13559,891
 639,750	 13520,442
 639,832	 13526,039
 639,915	 13494,568
 639,997	 13487,107
 640,079	 13447,636
 640,162	 13445,461
 640,244	 13436,781
 640,326	 13463,411
 640,409	 13420,236
 640,491	 13494,258
 640,573	 13477,956
 640,656	 13474,306
 640,738	 13456,944
 640,820	 13497,535
 640,903	 13431,946
 640,985	 13442,202
 641,067	 13386,807
 641,150	 13392,229
 641,232	 13350,400
 641,314	 13421,465
 641,396	 13322,427
 641,479	 13351,791
 641,561	 13305,900
 641,643	 13334,631
 641,726	 13218,665
 641,808	 13261,872
 641,890	 13252,300
 641,973	 13293,809
 642,055	 13238,483
 642,137	 13269,890
 642,220	 13177,785
 642,302	 13176,646
 642,384	 13148,250
 642,466	 13217,145
 642,549	 13160,859
 642,631	 13182,822
 642,713	 13123,071
 642,796	 13130,076
 642,878	 13075,999
 642,960	 13105,528
 643,042	 13059,520
 643,125	 13104,287
 643,207	 13030,427
 643,289	 13072,926
 643,372	 13052,436
 643,454	 13055,546
 643,536	 13007,168
 643,618	 13035,020
 643,701	 12975,591
 643,783	 12943,503
 643,865	 12899,450
 643,948	 12935,894
 644,030	 12874,277
 644,112	 12892,931
 644,194	 12884,330
 644,277	 12905,795
 644,359	 12927,024
 644,441	 12920,530
 644,523	 12869,730
 644,606	 12871,372
 644,688	 12842,350
 644,770	 12904,859
 644,852	 12869,626
 644,935	 12886,340
 645,017	 12792,851
 645,099	 12835,500
 645,181	 12741,535
 645,264	 12772,128
 645,346	 12691,446
 645,428	 12762,330
 645,510	 12683,009
 645,592	 12719,833
 645,675	 12658,727
 645,757	 12690,259
 645,839	 12611,749
 645,921	 12618,809
 646,004	 12631,539
 646,086	 12618,461
 646,168	 12577,655
 646,250	 12574,125
 646,332	 12552,682
 646,415	 12570,939
 646,497	 12514,848
 646,579	 12567,963
 646,661	 12543,660
 646,744	 12549,932
 646,826	 12510,404
 646,908	 12531,584
 646,990	 12463,910
 647,072	 12493,884
 647,155	 12461,566
 647,237	 12468,823
 647,319	 12422,716
 647,401	 12443,490
 647,483	 12377,174
 647,566	 12371,329
 647,648	 12356,010
 647,730	 12362,122
 647,812	 12301,198
 647,894	 12332,242
 647,976	 12247,981
 648,059	 12270,876
 648,141	 12252,543
 648,223	 12279,195
 648,305	 12207,030
 648,387	 12258,654
 648,470	 12212,674
 648,552	 12196,042
 648,634	 12090,660
 648,716	 12057,477
 648,798	 12001,694
 648,880	 12030,693
 648,963	 11984,642
 649,045	 12089,608
 649,127	 12012,669
 649,209	 12060,690
 649,291	 12032,536
 649,373	 12024,140
 649,456	 11939,726
 649,538	 11928,338
 649,620	 11851,831
 649,702	 11882,944
 649,784	 11778,235
 649,866	 11794,772
 649,948	 11789,775
 650,031	 11823,613
 650,113	 11804,484
 650,195	 11835,618
 650,277	 11828,685
 650,359	 11853,109
 650,441	 11783,395
 650,523	 11881,706
 650,606	 11790,015
 650,688	 11797,096
 650,770	 11758,302
 650,852	 11760,405
 650,934	 11677,347
 651,016	 11712,310
 651,098	 11629,954
 651,180	 11668,591
 651,263	 11610,095
 651,345	 11627,007
 651,427	 11561,099
 651,509	 11593,861
 651,591	 11549,068
 651,673	 11567,368
 651,755	 11549,193
 651,837	 11553,682
 651,919	 11551,395
 652,001	 11539,469
 652,084	 11483,960
 652,166	 11500,317
 652,248	 11475,756
 652,330	 11445,060
 652,412	 11409,949
 652,494	 11422,489
 652,576	 11390,782
 652,658	 11398,628
 652,740	 11324,534
 652,822	 11325,088
 652,905	 11282,156
 652,987	 11307,615
 653,069	 11212,485
 653,151	 11262,394
 653,233	 11222,291
 653,315	 11230,609
 653,397	 11184,583
 653,479	 11170,301
 653,561	 11138,412
 653,643	 11155,362
 653,725	 11118,226
 653,807	 11171,508
 653,889	 11133,945
 653,971	 11157,290
 654,054	 11052,196
 654,136	 11068,065
 654,218	 10989,238
 654,300	 11041,723
 654,382	 10996,424
 654,464	 11042,655
 654,546	 11010,601
 654,628	 11002,093
 654,710	 10951,937
 654,792	 10933,710
 654,874	 10870,365
 654,956	 10883,756
 655,038	 10856,813
 655,120	 10866,731
 655,202	 10826,711
 655,284	 10817,543
 655,366	 10764,289
 655,448	 10793,728
 655,530	 10728,907
 655,612	 10761,286
 655,694	 10687,451
 655,776	 10711,621
 655,858	 10668,656
 655,940	 10690,886
 656,022	 10628,854
 656,105	 10669,658
 656,187	 10596,023
 656,269	 10631,223
 656,351	 10558,239
 656,433	 10615,187
 656,515	 10570,631
 656,597	 10615,024
 656,679	 10503,324
 656,761	 10526,478
 656,843	 10456,406
 656,925	 10465,393
 657,007	 10422,933
 657,089	 10459,102
 657,171	 10405,183
 657,253	 10438,754
 657,335	 10427,971
 657,417	 10403,744
 657,499	 10326,058
 657,581	 10362,029
 657,663	 10295,154
 657,745	 10297,299
 657,827	 10213,351
 657,909	 10284,699
 657,991	 10251,160
 658,072	 10297,201
 658,154	 10229,550
 658,236	 10263,207
 658,318	 10174,458
 658,400	 10203,541
 658,482	 10113,773
 658,564	 10118,844
 658,646	 10056,625
 658,728	 10087,601
 658,810	 10011,905
 658,892	 10112,490
 658,974	 10019,568
 659,056	 10051,888
 659,138	 10030,517
 659,220	 10077,485
 659,302	 10009,150
 659,384	 10032,306
 659,466	 9961,524
 659,548	 9971,051
 659,630	 9886,807
 659,712	 9899,123
 659,794	 9841,612
 659,876	 9871,227
 659,958	 9852,076
 660,039	 9875,126
 660,121	 9846,601
 660,203	 9835,062
 660,285	 9773,011
 660,367	 9801,698
 660,449	 9756,008
 660,531	 9850,022
 660,613	 9786,861
 660,695	 9781,038
 660,777	 9733,399
 660,859	 9751,336
 660,941	 9672,137
 661,023	 9668,948
 661,105	 9652,694
 661,186	 9678,077
 661,268	 9615,859
 661,350	 9618,451
 661,432	 9581,766
 661,514	 9603,593
 661,596	 9554,909
 661,678	 9547,668
 661,760	 9530,597
 661,842	 9541,326
 661,924	 9447,171
 662,006	 9469,042
 662,087	 9459,969
 662,169	 9501,625
 662,251	 9445,587
 662,333	 9438,385
 662,415	 9406,331
 662,497	 9426,707
 662,579	 9407,264
 662,661	 9427,788
 662,743	 9376,866
 662,824	 9408,443
 662,906	 9376,775
 662,988	 9381,175
 663,070	 9357,596
 663,152	 9372,340
 663,234	 9332,635
 663,316	 9350,181
 663,398	 9279,556
 663,479	 9331,802
 663,561	 9258,757
 663,643	 9296,226
 663,725	 9220,724
 663,807	 9269,785
 663,889	 9232,646
 663,971	 9256,960
 664,053	 9202,688
 664,134	 9236,659
 664,216	 9154,849
 664,298	 9171,527
 664,380	 9077,099
 664,462	 9078,692
 664,544	 9094,251
 664,625	 9118,447
 664,707	 9072,058
 664,789	 9136,313
 664,871	 9099,118
 664,953	 9110,761
 665,035	 9064,327
 665,117	 9055,651
 665,198	 9001,670
 665,280	 9008,474
 665,362	 8968,605
 665,444	 8986,020
 665,526	 8941,980
 665,607	 8982,044
 665,689	 8908,896
 665,771	 8963,596
 665,853	 8955,624
 665,935	 8976,622
 666,017	 8909,781
 666,098	 8901,076
 666,180	 8857,023
 666,262	 8921,826
 666,344	 8887,803
 666,426	 8874,881
 666,507	 8826,056
 666,589	 8814,742
 666,671	 8772,218
 666,753	 8793,843
 666,835	 8766,846
 666,916	 8810,374
 666,998	 8751,584
 667,080	 8742,337
 667,162	 8724,996
 667,244	 8743,234
 667,325	 8706,962
 667,407	 8743,914
 667,489	 8697,210
 667,571	 8726,308
 667,653	 8645,771
 667,734	 8691,367
 667,816	 8633,410
 667,898	 8674,849
 667,980	 8638,363
 668,062	 8666,817
 668,143	 8617,313
 668,225	 8672,143
 668,307	 8597,541
 668,389	 8611,734
 668,470	 8580,549
 668,552	 8625,885
 668,634	 8570,692
 668,716	 8608,831
 668,797	 8526,045
 668,879	 8540,555
 668,961	 8507,444
 669,043	 8566,913
 669,124	 8515,997
 669,206	 8523,433
 669,288	 8485,088
 669,370	 8454,221
 669,451	 8409,836
 669,533	 8446,131
 669,615	 8401,117
 669,697	 8444,637
 669,778	 8400,734
 669,860	 8460,310
 669,942	 8420,273
 670,024	 8423,082
 670,105	 8381,184
 670,187	 8425,285
 670,269	 8373,362
 670,351	 8405,666
 670,432	 8357,752
 670,514	 8370,962
 670,596	 8339,092
 670,677	 8376,050
 670,759	 8334,776
 670,841	 8361,446
 670,923	 8275,200
 671,004	 8329,742
 671,086	 8277,899
 671,168	 8317,245
 671,250	 8257,498
 671,331	 8315,945
 671,413	 8283,424
 671,495	 8291,141
 671,576	 8237,534
 671,658	 8224,914
 671,740	 8171,026
 671,821	 8245,059
 671,903	 8201,886
 671,985	 8210,603
 672,067	 8151,230
 672,148	 8204,610
 672,230	 8213,021
 672,312	 8204,639
 672,393	 8194,551
 672,475	 8207,853
 672,557	 8141,753
 672,638	 8185,905
 672,720	 8123,754
 672,802	 8143,750
 672,883	 8077,000
 672,965	 8129,480
 673,047	 8071,925
 673,128	 8092,734
 673,210	 8054,568
 673,292	 8102,025
 673,373	 8054,849
 673,455	 8122,032
 673,537	 8060,853
 673,618	 8053,338
 673,700	 7979,948
 673,782	 8031,071
 673,863	 7969,236
 673,945	 8018,115
 674,027	 7978,192
 674,108	 8038,116
 674,190	 7985,192
 674,272	 8012,079
 674,353	 7973,360
 674,435	 8028,597
 674,517	 7956,309
 674,598	 7981,100
 674,680	 7970,696
 674,762	 7977,525
 674,843	 7936,629
 674,925	 7929,175
 675,006	 7895,314
 675,088	 7876,460
 675,170	 7852,350
 675,251	 7922,632
 675,333	 7881,235
 675,415	 7913,989
 675,496	 7869,116
 675,578	 7884,264
 675,659	 7846,845
 675,741	 7852,500
 675,823	 7829,391
 675,904	 7864,090
 675,986	 7798,440
 676,068	 7845,036
 676,149	 7770,558
 676,231	 7816,605
 676,312	 7766,154
 676,394	 7813,270
 676,476	 7758,251
 676,557	 7794,725
 676,639	 7743,267
 676,720	 7739,034
 676,802	 7691,603
 676,884	 7727,606
 676,965	 7682,017
 677,047	 7725,449
 677,128	 7686,377
 677,210	 7697,698
 677,292	 7649,439
 677,373	 7669,692
 677,455	 7630,034
 677,536	 7677,140
 677,618	 7603,004
 677,699	 7660,503
 677,781	 7604,349
 677,863	 7651,580
 677,944	 7610,063
 678,026	 7638,004
 678,107	 7589,242
 678,189	 7619,373
 678,271	 7568,408
 678,352	 7614,579
 678,434	 7559,786
 678,515	 7571,872
 678,597	 7511,067
 678,678	 7562,659
 678,760	 7521,397
 678,841	 7557,472
 678,923	 7496,444
 679,005	 7547,211
 679,086	 7523,734
 679,168	 7534,884
 679,249	 7475,521
 679,331	 7460,912
 679,412	 7457,698
 679,494	 7489,043
 679,575	 7438,188
 679,657	 7482,858
 679,738	 7456,367
 679,820	 7501,417
 679,902	 7430,675
 679,983	 7447,895
 680,065	 7377,006
 680,146	 7402,435
 680,228	 7373,784
 680,309	 7396,852
 680,391	 7327,671
 680,472	 7386,094
 680,554	 7335,266
 680,635	 7361,899
 680,717	 7294,010
 680,798	 7359,153
 680,880	 7304,654
 680,961	 7311,387
 681,043	 7241,190
 681,124	 7322,529
 681,206	 7267,217
 681,287	 7293,943
 681,369	 7200,888
 681,450	 7262,767
 681,532	 7229,342
 681,613	 7278,223
 681,695	 7233,790
 681,776	 7275,518
 681,858	 7201,808
 681,939	 7233,759
 682,021	 7191,139
 682,102	 7221,240
 682,184	 7172,408
 682,265	 7211,961
 682,347	 7129,221
 682,428	 7203,029
 682,510	 7150,221
 682,591	 7172,709
 682,673	 7090,388
 682,754	 7131,108
 682,836	 7096,722
 682,917	 7103,882
 682,999	 7037,132
 683,080	 7052,587
 683,162	 7026,091
 683,243	 7072,938
 683,325	 6993,503
 683,406	 7006,829
 683,487	 6942,182
 683,569	 6967,660
 683,650	 6935,490
 683,732	 6986,868
 683,813	 6941,023
 683,895	 6981,422
 683,976	 6933,165
 684,058	 6968,867
 684,139	 6966,057
 684,221	 7020,952
 684,302	 6957,803
 684,383	 6976,777
 684,465	 6976,869
 684,546	 6955,989
 684,628	 6916,671
 684,709	 6937,005
 684,791	 6928,974
 684,872	 6932,280
 684,953	 6916,106
 685,035	 6966,834
 685,116	 6899,453
 685,198	 6901,506
 685,279	 6838,823
 685,361	 6860,915
 685,442	 6822,848
 685,523	 6846,149
 685,605	 6812,370
 685,686	 6839,123
 685,768	 6781,555
 685,849	 6845,068
 685,931	 6806,628
 686,012	 6814,498
 686,093	 6758,693
 686,175	 6774,041
 686,256	 6750,115
 686,338	 6769,589
 686,419	 6707,300
 686,500	 6714,701
 686,582	 6670,642
 686,663	 6682,355
 686,745	 6655,929
 686,826	 6709,625
 686,907	 6667,400
 686,989	 6705,518
 687,070	 6653,357
 687,152	 6695,152
 687,233	 6640,371
 687,314	 6702,586
 687,396	 6641,755
 687,477	 6694,910
 687,558	 6636,050
 687,640	 6645,075
 687,721	 6594,190
 687,803	 6628,142
 687,884	 6590,981
 687,965	 6606,001
 688,047	 6600,033
 688,128	 6628,119
 688,209	 6621,303
 688,291	 6601,029
 688,372	 6533,798
 688,453	 6537,625
 688,535	 6531,081
 688,616	 6603,216
 688,698	 6542,183
 688,779	 6572,263
 688,860	 6521,727
 688,942	 6536,832
 689,023	 6486,145
 689,104	 6534,710
 689,186	 6493,009
 689,267	 6503,085
 689,348	 6450,100
 689,430	 6487,139
 689,511	 6425,519
 689,592	 6458,713
 689,674	 6403,487
 689,755	 6423,277
 689,836	 6368,778
 689,918	 6395,536
 689,999	 6380,656
 690,080	 6410,699
 690,162	 6360,935
 690,243	 6398,138
 690,324	 6340,502
 690,406	 6416,881
 690,487	 6358,062
 690,568	 6373,998
 690,650	 6301,644
 690,731	 6337,357
 690,812	 6308,165
 690,894	 6323,445
 690,975	 6288,867
 691,056	 6313,076
 691,137	 6254,934
 691,219	 6289,926
 691,300	 6256,401
 691,381	 6269,282
 691,463	 6220,461
 691,544	 6249,080
 691,625	 6213,954
 691,707	 6218,512
 691,788	 6186,369
 691,869	 6240,351
 691,950	 6177,600
 692,032	 6208,932
 692,113	 6184,068
 692,194	 6187,509
 692,276	 6153,934
 692,357	 6174,574
 692,438	 6093,560
 692,519	 6158,055
 692,601	 6105,123
 692,682	 6111,152
 692,763	 6045,762
 692,845	 6095,518
 692,926	 6072,998
 693,007	 6110,603
 693,088	 6096,411
 693,170	 6086,414
 693,251	 6057,418
 693,332	 6068,208
 693,413	 6022,846
 693,495	 6072,174
 693,576	 6036,657
 693,657	 6044,468
 693,738	 6009,374
 693,820	 6029,102
 693,901	 5989,180
 693,982	 6009,993
 694,063	 5967,033
 694,145	 6002,673
 694,226	 5972,271
 694,307	 5957,338
 694,388	 5918,111
 694,470	 5939,649
 694,551	 5902,095
 694,632	 5913,938
 694,713	 5912,316
 694,795	 5957,387
 694,876	 5912,110
 694,957	 5930,272
 695,038	 5910,060
 695,119	 5937,658
 695,201	 5882,955
 695,282	 5895,879
 695,363	 5821,131
 695,444	 5851,876
 695,526	 5809,707
 695,607	 5829,923
 695,688	 5771,036
 695,769	 5778,437
 695,850	 5775,091
 695,932	 5808,200
 696,013	 5771,503
 696,094	 5809,124
 696,175	 5758,108
 696,256	 5781,326
 696,338	 5739,701
 696,419	 5756,720
 696,500	 5726,420
 696,581	 5760,356
 696,662	 5721,632
 696,744	 5761,586
 696,825	 5730,935
 696,906	 5748,135
 696,987	 5703,800
 697,068	 5716,266
 697,149	 5695,666
 697,231	 5700,329
 697,312	 5659,362
 697,393	 5713,729
 697,474	 5663,848
 697,555	 5677,693
 697,637	 5627,390
 697,718	 5642,750
 697,799	 5584,124
 697,880	 5601,801
 697,961	 5561,978
 698,042	 5622,784
 698,124	 5543,860
 698,205	 5583,662
 698,286	 5522,323
 698,367	 5557,618
 698,448	 5537,300
 698,529	 5553,852
 698,610	 5512,817
 698,692	 5535,865
 698,773	 5485,501
 698,854	 5529,872
 698,935	 5479,033
 699,016	 5501,247
 699,097	 5469,050
 699,179	 5484,683
 699,260	 5450,606
 699,341	 5462,882
 699,422	 5438,240
 699,503	 5454,350
 699,584	 5413,700
 699,665	 5439,624
 699,746	 5388,165
 699,828	 5419,564
 699,909	 5373,989
 699,990	 5400,638
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	 
